src_id,rel_type,dst_id,lane_capacity,lead_time_days,mode,is_backup
PROD_001,REQUIRES,ING_073,,,,0
PROD_001,REQUIRES,ING_105,,,,0
PROD_001,REQUIRES,ING_057,,,,0
PROD_001,REQUIRES,ING_031,,,,0
PROD_002,REQUIRES,ING_105,,,,0
PROD_002,REQUIRES,ING_131,,,,0
PROD_002,REQUIRES,ING_051,,,,0
PROD_002,REQUIRES,ING_065,,,,0
PROD_002,REQUIRES,ING_048,,,,0
PROD_002,REQUIRES,ING_040,,,,0
PROD_002,REQUIRES,ING_007,,,,0
PROD_002,REQUIRES,ING_132,,,,0
PROD_002,REQUIRES,ING_022,,,,0
PROD_003,REQUIRES,ING_113,,,,0
PROD_003,REQUIRES,ING_045,,,,0
PROD_003,REQUIRES,ING_105,,,,0
PROD_003,REQUIRES,ING_082,,,,0
PROD_004,REQUIRES,ING_054,,,,0
PROD_004,REQUIRES,ING_086,,,,0
PROD_004,REQUIRES,ING_094,,,,0
PROD_004,REQUIRES,ING_048,,,,0
PROD_004,REQUIRES,ING_101,,,,0
PROD_004,REQUIRES,ING_132,,,,0
PROD_005,REQUIRES,ING_045,,,,0
PROD_005,REQUIRES,ING_065,,,,0
PROD_005,REQUIRES,ING_005,,,,0
PROD_005,REQUIRES,ING_101,,,,0
PROD_005,REQUIRES,ING_139,,,,0
PROD_005,REQUIRES,ING_070,,,,0
PROD_006,REQUIRES,ING_027,,,,0
PROD_006,REQUIRES,ING_126,,,,0
PROD_006,REQUIRES,ING_006,,,,0
PROD_006,REQUIRES,ING_096,,,,0
PROD_006,REQUIRES,ING_001,,,,0
PROD_007,REQUIRES,ING_057,,,,0
PROD_007,REQUIRES,ING_039,,,,0
PROD_007,REQUIRES,ING_073,,,,0
PROD_007,REQUIRES,ING_058,,,,0
PROD_007,REQUIRES,ING_112,,,,0
PROD_008,REQUIRES,ING_048,,,,0
PROD_008,REQUIRES,ING_098,,,,0
PROD_008,REQUIRES,ING_019,,,,0
PROD_008,REQUIRES,ING_057,,,,0
PROD_008,REQUIRES,ING_131,,,,0
PROD_008,REQUIRES,ING_022,,,,0
PROD_008,REQUIRES,ING_001,,,,0
PROD_009,REQUIRES,ING_036,,,,0
PROD_009,REQUIRES,ING_042,,,,0
PROD_009,REQUIRES,ING_073,,,,0
PROD_009,REQUIRES,ING_101,,,,0
PROD_010,REQUIRES,ING_051,,,,0
PROD_010,REQUIRES,ING_133,,,,0
PROD_010,REQUIRES,ING_058,,,,0
PROD_010,REQUIRES,ING_032,,,,0
PROD_011,REQUIRES,ING_011,,,,0
PROD_011,REQUIRES,ING_091,,,,0
PROD_011,REQUIRES,ING_012,,,,0
PROD_011,REQUIRES,ING_074,,,,0
PROD_011,REQUIRES,ING_037,,,,0
PROD_011,REQUIRES,ING_007,,,,0
PROD_011,REQUIRES,ING_103,,,,0
PROD_011,REQUIRES,ING_132,,,,0
PROD_012,REQUIRES,ING_054,,,,0
PROD_012,REQUIRES,ING_050,,,,0
PROD_012,REQUIRES,ING_073,,,,0
PROD_012,REQUIRES,ING_096,,,,0
PROD_013,REQUIRES,ING_012,,,,0
PROD_013,REQUIRES,ING_132,,,,0
PROD_013,REQUIRES,ING_036,,,,0
PROD_013,REQUIRES,ING_009,,,,0
PROD_014,REQUIRES,ING_126,,,,0
PROD_014,REQUIRES,ING_132,,,,0
PROD_014,REQUIRES,ING_023,,,,0
PROD_014,REQUIRES,ING_128,,,,0
PROD_015,REQUIRES,ING_012,,,,0
PROD_015,REQUIRES,ING_096,,,,0
PROD_015,REQUIRES,ING_037,,,,0
PROD_015,REQUIRES,ING_086,,,,0
PROD_015,REQUIRES,ING_036,,,,0
PROD_015,REQUIRES,ING_117,,,,0
PROD_015,REQUIRES,ING_069,,,,0
PROD_015,REQUIRES,ING_082,,,,0
PROD_016,REQUIRES,ING_011,,,,0
PROD_016,REQUIRES,ING_107,,,,0
PROD_016,REQUIRES,ING_048,,,,0
