node_id,node_type,split,y_true,gnn_pred,gnn_prob
PORT_001,PORT,train,1,1,0.5576
PORT_003,PORT,train,0,1,0.5198
PORT_005,PORT,train,1,1,0.5676
PORT_006,PORT,train,1,1,0.5225
PORT_008,PORT,train,0,1,0.5537
PORT_010,PORT,train,1,1,0.5604
PORT_011,PORT,train,0,1,0.5313
PORT_012,PORT,train,1,1,0.5655
PORT_013,PORT,train,1,1,0.5574
PORT_014,PORT,train,0,1,0.5635
PORT_015,PORT,train,0,1,0.5625
PLANT_001,PLANT,train,0,0,0.4768
PLANT_003,PLANT,train,0,1,0.5338
PLANT_004,PLANT,train,1,1,0.5376
PLANT_005,PLANT,train,1,1,0.5267
PLANT_006,PLANT,train,1,1,0.5271
PLANT_007,PLANT,train,0,1,0.5109
PLANT_008,PLANT,train,0,0,0.4803
PLANT_009,PLANT,train,0,0,0.4803
PLANT_013,PLANT,train,1,1,0.5022
PLANT_014,PLANT,train,1,1,0.5226
PLANT_015,PLANT,train,0,1,0.5003
PLANT_016,PLANT,train,1,1,0.514
PLANT_017,PLANT,train,1,0,0.49
PLANT_018,PLANT,train,1,0,0.4777
PLANT_019,PLANT,train,0,0,0.477
PLANT_021,PLANT,train,0,1,0.5368
PLANT_022,PLANT,train,1,1,0.5164
PLANT_023,PLANT,train,0,1,0.5205
PLANT_026,PLANT,train,0,1,0.5117
PLANT_027,PLANT,train,0,0,0.4911
PLANT_028,PLANT,train,0,0,0.4842
PLANT_029,PLANT,train,0,0,0.4759
PLANT_030,PLANT,train,0,1,0.5261
PLANT_031,PLANT,train,1,1,0.5304
PLANT_032,PLANT,train,0,1,0.5091
PLANT_033,PLANT,train,0,1,0.5069
PLANT_034,PLANT,train,1,1,0.5244
PLANT_035,PLANT,train,0,0,0.4906
PLANT_036,PLANT,train,0,1,0.5105
PLANT_037,PLANT,train,0,0,0.4827
PLANT_038,PLANT,train,1,0,0.4881
PLANT_039,PLANT,train,0,0,0.462
PLANT_040,PLANT,train,0,0,0.4542
PLANT_041,PLANT,train,0,1,0.525
PLANT_042,PLANT,train,0,1,0.5127
PLANT_043,PLANT,train,0,1,0.5258
PLANT_044,PLANT,train,1,0,0.4804
PLANT_046,PLANT,train,1,1,0.5162
PLANT_048,PLANT,train,0,1,0.5095
PLANT_049,PLANT,train,0,1,0.5303
PLANT_051,PLANT,train,0,0,0.4889
PLANT_052,PLANT,train,1,0,0.4798
PLANT_053,PLANT,train,1,0,0.4791
PLANT_054,PLANT,train,0,0,0.4817
PLANT_057,PLANT,train,0,0,0.4808
PLANT_058,PLANT,train,1,0,0.4778
PLANT_059,PLANT,train,0,1,0.5373
PLANT_060,PLANT,train,0,1,0.5324
PLANT_062,PLANT,train,1,1,0.51
PLANT_063,PLANT,train,0,1,0.5113
PLANT_064,PLANT,train,0,0,0.4811
PLANT_066,PLANT,train,1,0,0.4961
PLANT_067,PLANT,train,0,0,0.4906
PLANT_068,PLANT,train,1,1,0.5117
PLANT_070,PLANT,train,0,0,0.4835
PLANT_071,PLANT,train,1,1,0.5097
PLANT_072,PLANT,train,1,1,0.5164
PLANT_074,PLANT,train,0,0,0.4728
PLANT_076,PLANT,train,1,1,0.5164
PLANT_077,PLANT,train,0,1,0.517
PLANT_078,PLANT,train,1,0,0.4659
PLANT_080,PLANT,train,0,0,0.4838
PLANT_085,PLANT,train,0,1,0.5151
PLANT_086,PLANT,train,0,1,0.5181
PLANT_087,PLANT,train,0,0,0.4832
PLANT_089,PLANT,train,1,0,0.476
PLANT_090,PLANT,train,1,1,0.5287
WH_001,WAREHOUSE,train,0,1,0.5502
WH_002,WAREHOUSE,train,0,0,0.4357
WH_003,WAREHOUSE,train,0,0,0.4566
WH_004,WAREHOUSE,train,0,1,0.5462
WH_005,WAREHOUSE,train,0,0,0.4462
WH_006,WAREHOUSE,train,0,0,0.4325
WH_007,WAREHOUSE,train,1,0,0.4919
WH_008,WAREHOUSE,train,1,0,0.4238
WH_010,WAREHOUSE,train,1,0,0.4789
WH_011,WAREHOUSE,train,0,0,0.4803
WH_014,WAREHOUSE,train,1,0,0.4779
WH_015,WAREHOUSE,train,0,0,0.4419
WH_016,WAREHOUSE,train,1,0,0.4386
WH_017,WAREHOUSE,train,1,0,0.4237
WH_018,WAREHOUSE,train,1,0,0.425
WH_019,WAREHOUSE,train,1,0,0.4509
WH_021,WAREHOUSE,train,0,0,0.4579
WH_022,WAREHOUSE,train,0,0,0.4671
WH_023,WAREHOUSE,train,0,0,0.4146
WH_024,WAREHOUSE,train,0,0,0.4528
WH_025,WAREHOUSE,train,0,0,0.4546
